

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 20 14:31:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   216                           ;initializer for _horas
   217     00EF  3401               	retlw	1
   218                           
   219                           ;initializer for _POTENCIOMETRO2
   220     00F0  3419               	retlw	25
   221                           
   222                           	psect	idataCOMMON
   223     00EC                     __pidataCOMMON:
   224                           
   225                           ;initializer for _seconds
   226     00EC  342D               	retlw	45
   227                           
   228                           ;initializer for _minutes
   229     00ED  343B               	retlw	59
   230                           
   231                           ;initializer for _hours
   232     00EE  340C               	retlw	12
   233     0018                     _RCSTAbits	set	24
   234     0008                     _PORTD	set	8
   235     0006                     _PORTB	set	6
   236     0005                     _PORTA	set	5
   237     0005                     _PORTAbits	set	5
   238     0019                     _TXREG	set	25
   239     0006                     _PORTBbits	set	6
   240     000B                     _INTCONbits	set	11
   241     009A                     _SPBRGH	set	154
   242     0099                     _SPBRG	set	153
   243     0098                     _TXSTAbits	set	152
   244     008C                     _PIE1bits	set	140
   245     008F                     _OSCCONbits	set	143
   246     0096                     _IOCB	set	150
   247     0095                     _WPUB	set	149
   248     0081                     _OPTION_REGbits	set	129
   249     0088                     _TRISD	set	136
   250     0085                     _TRISA	set	133
   251     0087                     _TRISC	set	135
   252     0086                     _TRISB	set	134
   253     0187                     _BAUDCTLbits	set	391
   254     0189                     _ANSELH	set	393
   255     0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258     000F                     start_initialization:	
   259                           ; #config settings
   260                           
   261     000F                     __initialization:
   262                           
   263                           ; Initialize objects allocated to BANK0
   264     000F  120A  118A  20EF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   265     0014  00B2               	movwf	__pdataBANK0& (0+127)
   266     0015  120A  118A  20F0  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   267     001A  00B3               	movwf	(__pdataBANK0+1)& (0+127)
   268                           
   269                           ; Initialize objects allocated to COMMON
   270     001B  120A  118A  20EC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   271     0020  00F9               	movwf	__pdataCOMMON& (0+127)
   272     0021  120A  118A  20ED  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   273     0026  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   274     0027  120A  118A  20EE  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   275     002C  00FB               	movwf	(__pdataCOMMON+2)& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK0
   278     002D  1383               	bcf	3,7	;select IRP bank0
   279     002E  3020               	movlw	low __pbssBANK0
   280     002F  0084               	movwf	4
   281     0030  3032               	movlw	low (__pbssBANK0+18)
   282     0031  120A  118A  20E4  120A  118A  	fcall	clear_ram0
   283                           
   284                           ; Clear objects allocated to COMMON
   285     0036  3070               	movlw	low __pbssCOMMON
   286     0037  0084               	movwf	4
   287     0038  3079               	movlw	low (__pbssCOMMON+9)
   288     0039  120A  118A  20E4  120A  118A  	fcall	clear_ram0
   289     003E                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     003E                     __end_of__initialization:
   293     003E  0183               	clrf	3
   294     003F  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssCOMMON
   297     0070                     __pbssCOMMON:
   298     0070                     _PUERTO1:
   299     0070                     	ds	1
   300     0071                     _entrada:
   301     0071                     	ds	1
   302     0072                     _VALOR_A_ENVIAR:
   303     0072                     	ds	1
   304     0073                     _VALOR_RECIBIDO:
   305     0073                     	ds	1
   306     0074                     _canal_ADC:
   307     0074                     	ds	1
   308     0075                     _POT2:
   309     0075                     	ds	1
   310     0076                     _POT1:
   311     0076                     	ds	1
   312     0077                     _dato:
   313     0077                     	ds	1
   314     0078                     _z:
   315     0078                     	ds	1
   316                           
   317                           	psect	dataCOMMON
   318     0079                     __pdataCOMMON:
   319     0079                     _seconds:
   320     0079                     	ds	1
   321     007A                     _minutes:
   322     007A                     	ds	1
   323     007B                     _hours:
   324     007B                     	ds	1
   325                           
   326                           	psect	bssBANK0
   327     0020                     __pbssBANK0:
   328     0020                     _VOLTAJE_0:
   329     0020                     	ds	2
   330     0022                     _VAL_POT_0:
   331     0022                     	ds	1
   332     0023                     _dec_POT_0:
   333     0023                     	ds	1
   334     0024                     _init_POT_0:
   335     0024                     	ds	1
   336     0025                     _s:
   337     0025                     	ds	1
   338     0026                     _mover:
   339     0026                     	ds	1
   340     0027                     _direccion:
   341     0027                     	ds	1
   342     0028                     _estado:
   343     0028                     	ds	1
   344     0029                     _adelante:
   345     0029                     	ds	1
   346     002A                     _temperatura:
   347     002A                     	ds	1
   348     002B                     _cambiar:
   349     002B                     	ds	1
   350     002C                     _bandera3:
   351     002C                     	ds	1
   352     002D                     _bandera2:
   353     002D                     	ds	1
   354     002E                     _PUSH2:
   355     002E                     	ds	1
   356     002F                     _PUSH:
   357     002F                     	ds	1
   358     0030                     _bandera:
   359     0030                     	ds	1
   360     0031                     _entrada2:
   361     0031                     	ds	1
   362                           
   363                           	psect	dataBANK0
   364     0032                     __pdataBANK0:
   365     0032                     _horas:
   366     0032                     	ds	1
   367     0033                     _POTENCIOMETRO2:
   368     0033                     	ds	1
   369                           
   370                           	psect	clrtext
   371     00E4                     clear_ram0:	
   372                           ;	Called with FSR containing the base address, and
   373                           ;	W with the last address+1
   374                           
   375     00E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   376     00E5                     clrloop0:
   377     00E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   378     00E6  0A84               	incf	4,f	;increment pointer
   379     00E7  0604               	xorwf	4,w	;XOR with final address
   380     00E8  1903               	btfsc	3,2	;have we reached the end yet?
   381     00E9  3400               	retlw	0	;all done for this memory range, return
   382     00EA  0604               	xorwf	4,w	;XOR again to restore value
   383     00EB  28E5               	goto	clrloop0	;do the next byte
   384                           
   385                           	psect	cstackCOMMON
   386     007C                     __pcstackCOMMON:
   387     007C                     ?_setup:
   388     007C                     ?_isr:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     007C                     ??_isr:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     007C                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399     007C                     	ds	2
   400     007E                     ??_setup:
   401     007E                     ??_main:	
   402                           ; 1 bytes @ 0x2
   403                           
   404                           
   405                           	psect	maintext
   406     00DB                     __pmaintext:	
   407                           ; 1 bytes @ 0x2
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 129 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels required when called: 2
   433 ;; This function calls:
   434 ;;		_setup
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     00DB                     _main:	
   441                           ;psect for function _main
   442                           
   443     00DB                     l828:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;main.c: 130:     setup();
   449     00DB  120A  118A  20A0  120A  118A  	fcall	_setup
   450     00E0                     l134:	
   451                           ;main.c: 131:     while(1){
   452                           
   453     00E0                     l135:	
   454                           ;main.c: 132:     }
   455                           
   456     00E0  28E0               	goto	l134
   457     00E1  120A  118A  280C   	ljmp	start
   458     00E4                     __end_of_main:
   459                           
   460                           	psect	text1
   461     00A0                     __ptext1:	
   462 ;; *************** function _setup *****************
   463 ;; Defined at:
   464 ;;		line 138 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2, status,0
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         0       0       0       0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels used: 1
   484 ;; Hardware stack levels required when called: 1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_main
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     00A0                     _setup:	
   493                           ;psect for function _setup
   494                           
   495     00A0                     l732:	
   496                           ;incstack = 0
   497                           ; Regs used in _setup: [wreg+status,2+status,0]
   498                           
   499                           
   500                           ;main.c: 139:     ANSEL = 0;
   501     00A0  1683               	bsf	3,5	;RP0=1, select bank3
   502     00A1  1703               	bsf	3,6	;RP1=1, select bank3
   503     00A2  0188               	clrf	8	;volatile
   504                           
   505                           ;main.c: 140:     ANSELH = 0;
   506     00A3  0189               	clrf	9	;volatile
   507     00A4                     l734:
   508                           
   509                           ;main.c: 141:     TRISB = 0b00000111;
   510     00A4  3007               	movlw	7
   511     00A5  1683               	bsf	3,5	;RP0=1, select bank1
   512     00A6  1303               	bcf	3,6	;RP1=0, select bank1
   513     00A7  0086               	movwf	6	;volatile
   514     00A8                     l736:
   515                           
   516                           ;main.c: 142:     TRISC = 0b10000000;
   517     00A8  3080               	movlw	128
   518     00A9  0087               	movwf	7	;volatile
   519                           
   520                           ;main.c: 143:     TRISA = 0;
   521     00AA  0185               	clrf	5	;volatile
   522                           
   523                           ;main.c: 144:     PORTA = 0;
   524     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   525     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   526     00AD  0185               	clrf	5	;volatile
   527                           
   528                           ;main.c: 145:     TRISD = 0;
   529     00AE  1683               	bsf	3,5	;RP0=1, select bank1
   530     00AF  1303               	bcf	3,6	;RP1=0, select bank1
   531     00B0  0188               	clrf	8	;volatile
   532                           
   533                           ;main.c: 146:     PORTB = 0;
   534     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   535     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   536     00B3  0186               	clrf	6	;volatile
   537                           
   538                           ;main.c: 147:     PORTD = 0;
   539     00B4  0188               	clrf	8	;volatile
   540     00B5                     l738:
   541                           
   542                           ;main.c: 150:     OPTION_REGbits.nRBPU = 0;
   543     00B5  1683               	bsf	3,5	;RP0=1, select bank1
   544     00B6  1303               	bcf	3,6	;RP1=0, select bank1
   545     00B7  1381               	bcf	1,7	;volatile
   546     00B8                     l740:
   547                           
   548                           ;main.c: 151:     WPUB = 0b00000111;
   549     00B8  3007               	movlw	7
   550     00B9  0095               	movwf	21	;volatile
   551     00BA                     l742:
   552                           
   553                           ;main.c: 152:     INTCONbits.RBIE = 1;
   554     00BA  158B               	bsf	11,3	;volatile
   555     00BB                     l744:
   556                           
   557                           ;main.c: 153:     IOCB = 0b00000111;
   558     00BB  3007               	movlw	7
   559     00BC  0096               	movwf	22	;volatile
   560     00BD                     l746:
   561                           
   562                           ;main.c: 154:     INTCONbits.RBIF = 0;
   563     00BD  100B               	bcf	11,0	;volatile
   564     00BE                     l748:
   565                           
   566                           ;main.c: 156:     OSCCONbits.SCS = 1;
   567     00BE  140F               	bsf	15,0	;volatile
   568     00BF                     l750:
   569                           
   570                           ;main.c: 157:     OSCCONbits.IRCF = 0b100;
   571     00BF  080F               	movf	15,w	;volatile
   572     00C0  398F               	andlw	-113
   573     00C1  3840               	iorlw	64
   574     00C2  008F               	movwf	15	;volatile
   575     00C3                     l752:
   576                           
   577                           ;main.c: 159:     INTCONbits.PEIE = 1;
   578     00C3  170B               	bsf	11,6	;volatile
   579     00C4                     l754:
   580                           
   581                           ;main.c: 160:     INTCONbits.GIE = 1;
   582     00C4  178B               	bsf	11,7	;volatile
   583     00C5                     l756:
   584                           
   585                           ;main.c: 161:     PIE1bits.RCIE = 1;
   586     00C5  168C               	bsf	12,5	;volatile
   587     00C6                     l758:
   588                           
   589                           ;main.c: 164:     TXSTAbits.SYNC = 0;
   590     00C6  1218               	bcf	24,4	;volatile
   591     00C7                     l760:
   592                           
   593                           ;main.c: 165:     TXSTAbits.BRGH = 1;
   594     00C7  1518               	bsf	24,2	;volatile
   595     00C8                     l762:
   596                           
   597                           ;main.c: 166:     BAUDCTLbits.BRG16 = 1;
   598     00C8  1683               	bsf	3,5	;RP0=1, select bank3
   599     00C9  1703               	bsf	3,6	;RP1=1, select bank3
   600     00CA  1587               	bsf	7,3	;volatile
   601     00CB                     l764:
   602                           
   603                           ;main.c: 168:     SPBRG = 25;
   604     00CB  3019               	movlw	25
   605     00CC  1683               	bsf	3,5	;RP0=1, select bank1
   606     00CD  1303               	bcf	3,6	;RP1=0, select bank1
   607     00CE  0099               	movwf	25	;volatile
   608     00CF                     l766:
   609                           
   610                           ;main.c: 169:     SPBRGH = 0;
   611     00CF  019A               	clrf	26	;volatile
   612     00D0                     l768:
   613                           
   614                           ;main.c: 171:     RCSTAbits.SPEN = 1;
   615     00D0  1283               	bcf	3,5	;RP0=0, select bank0
   616     00D1  1303               	bcf	3,6	;RP1=0, select bank0
   617     00D2  1798               	bsf	24,7	;volatile
   618     00D3                     l770:
   619                           
   620                           ;main.c: 172:     TXSTAbits.TX9 = 0;
   621     00D3  1683               	bsf	3,5	;RP0=1, select bank1
   622     00D4  1303               	bcf	3,6	;RP1=0, select bank1
   623     00D5  1318               	bcf	24,6	;volatile
   624     00D6                     l772:
   625                           
   626                           ;main.c: 173:     TXSTAbits.TXEN = 1;
   627     00D6  1698               	bsf	24,5	;volatile
   628     00D7                     l774:
   629                           
   630                           ;main.c: 174:     RCSTAbits.CREN = 1;
   631     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   632     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   633     00D9  1618               	bsf	24,4	;volatile
   634     00DA                     l140:
   635     00DA  0008               	return
   636     00DB                     __end_of_setup:
   637                           
   638                           	psect	text2
   639     0042                     __ptext2:	
   640 ;; *************** function _isr *****************
   641 ;; Defined at:
   642 ;;		line 84 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          2       0       0       0       0
   659 ;;      Totals:         2       0       0       0       0
   660 ;;Total ram usage:        2 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		Interrupt level 1
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669     0042                     _isr:	
   670                           ;psect for function _isr
   671                           
   672     0042                     i1l776:
   673                           
   674                           ;main.c: 85:     if(INTCONbits.RBIF){
   675     0042  1C0B               	btfss	11,0	;volatile
   676     0043  2845               	goto	u1_21
   677     0044  2846               	goto	u1_20
   678     0045                     u1_21:
   679     0045  2899               	goto	i1l129
   680     0046                     u1_20:
   681     0046                     i1l778:
   682                           
   683                           ;main.c: 86:         if (PUERTO1 == 0){
   684     0046  0870               	movf	_PUERTO1,w
   685     0047  1D03               	btfss	3,2
   686     0048  284A               	goto	u2_21
   687     0049  284B               	goto	u2_20
   688     004A                     u2_21:
   689     004A  286C               	goto	i1l116
   690     004B                     u2_20:
   691     004B                     i1l780:
   692                           
   693                           ;main.c: 87:             if (!PORTBbits.RB0){
   694     004B  1283               	bcf	3,5	;RP0=0, select bank0
   695     004C  1303               	bcf	3,6	;RP1=0, select bank0
   696     004D  1806               	btfsc	6,0	;volatile
   697     004E  2850               	goto	u3_21
   698     004F  2851               	goto	u3_20
   699     0050                     u3_21:
   700     0050  2857               	goto	i1l117
   701     0051                     u3_20:
   702     0051                     i1l782:
   703                           
   704                           ;main.c: 88:                 TXREG = 65;
   705     0051  3041               	movlw	65
   706     0052  0099               	movwf	25	;volatile
   707     0053                     i1l784:
   708                           
   709                           ;main.c: 89:                 PORTAbits.RA0 = 1;
   710     0053  1405               	bsf	5,0	;volatile
   711     0054                     i1l786:
   712                           
   713                           ;main.c: 90:                 PUERTO1 = 1;
   714     0054  01F0               	clrf	_PUERTO1
   715     0055  0AF0               	incf	_PUERTO1,f
   716                           
   717                           ;main.c: 91:             }
   718     0056  2898               	goto	i1l824
   719     0057                     i1l117:	
   720                           ;main.c: 93:             else if (!PORTBbits.RB1){
   721                           
   722     0057  1886               	btfsc	6,1	;volatile
   723     0058  285A               	goto	u4_21
   724     0059  285B               	goto	u4_20
   725     005A                     u4_21:
   726     005A  2861               	goto	i1l119
   727     005B                     u4_20:
   728     005B                     i1l788:
   729                           
   730                           ;main.c: 94:                 TXREG = 67;
   731     005B  3043               	movlw	67
   732     005C  0099               	movwf	25	;volatile
   733     005D                     i1l790:
   734                           
   735                           ;main.c: 95:                 PORTAbits.RA1 = 1;
   736     005D  1485               	bsf	5,1	;volatile
   737                           
   738                           ;main.c: 96:                 PUERTO1 = 2;
   739     005E  3002               	movlw	2
   740     005F  00F0               	movwf	_PUERTO1
   741                           
   742                           ;main.c: 97:             }
   743     0060  2898               	goto	i1l824
   744     0061                     i1l119:	
   745                           ;main.c: 98:             else if (!PORTBbits.RB2){
   746                           
   747     0061  1906               	btfsc	6,2	;volatile
   748     0062  2864               	goto	u5_21
   749     0063  2865               	goto	u5_20
   750     0064                     u5_21:
   751     0064  286B               	goto	i1l118
   752     0065                     u5_20:
   753     0065                     i1l792:
   754                           
   755                           ;main.c: 99:                 TXREG = 69;
   756     0065  3045               	movlw	69
   757     0066  0099               	movwf	25	;volatile
   758     0067                     i1l794:
   759                           
   760                           ;main.c: 100:                 PORTAbits.RA2 = 1;
   761     0067  1505               	bsf	5,2	;volatile
   762                           
   763                           ;main.c: 101:                 PUERTO1 = 3;
   764     0068  3003               	movlw	3
   765     0069  00F0               	movwf	_PUERTO1
   766     006A  2898               	goto	i1l824
   767     006B                     i1l118:
   768                           
   769                           ;main.c: 103:         }
   770     006B  2898               	goto	i1l824
   771     006C                     i1l116:	
   772                           ;main.c: 104:         else if(PORTBbits.RB2 && PORTBbits.RB1 && PORTBbits.RB0) {
   773                           
